close,high,low,open,tic,trade_count,volume,vwap
477.71,477.85,473.85,476.3,SPY,535425.0,74528525.0,476.552376
477.55,479.98,475.58,479.22,SPY,565659.0,72231283.0,477.869459
468.38,477.98,468.2801,477.16,SPY,788715.0,104678064.0,473.238205
467.94,470.82,465.43,467.89,SPY,806493.0,87839262.0,468.47753
466.09,469.2,464.65,467.95,SPY,624528.0,86364246.0,466.929862
465.51,465.74,456.5973,462.7,SPY,963298.0,120649890.0,461.627878
469.73,469.85,462.05,465.23,SPY,626798.0,75431095.0,466.530848
471.02,473.2,468.94,471.59,SPY,632062.0,68702010.0,470.997656
464.53,472.88,463.44,472.19,SPY,724353.0,93589296.0,467.858079
464.72,465.09,459.9,461.19,SPY,855403.0,97790736.0,462.976481
456.49,459.96,455.31,459.74,SPY,911800.0,111733633.0,457.95226
451.75,459.6124,451.46,458.13,SPY,880792.0,111279125.0,455.444511
446.75,458.74,444.5,453.75,SPY,986095.0,125194304.0,452.265024
437.98,448.06,437.95,445.56,SPY,1882909.0,204630712.0,442.49896
439.84,440.38,420.76,432.03,SPY,3263023.0,254361526.0,430.781193
434.47,439.72,427.15,433.06,SPY,1832304.0,170145104.0,433.69314
433.38,444.04,428.86,440.72,SPY,2620803.0,188214247.0,437.112301
431.24,441.59,429.45,438.26,SPY,1837416.0,151882702.0,434.564277
441.95,442.0,427.82,432.68,SPY,1758368.0,166791322.0,435.435193
449.91,450.28,439.81,441.24,SPY,1132224.0,155582114.0,445.976681
452.95,453.63,446.9384,450.68,SPY,1094853.0,125134995.0,450.743477
457.35,458.12,453.05,455.5,SPY,998606.0,119044971.0,455.674593
446.6,452.97,445.71,450.95,SPY,1106480.0,120198289.0,449.779077
448.7,452.78,443.83,446.35,SPY,1161095.0,120819408.0,448.326022
447.26,450.99,445.85,449.51,SPY,759938.0,86449092.0,448.593409
450.94,451.92,445.22,446.73,SPY,685664.0,83185793.0,449.123344
457.54,457.88,455.005,455.22,SPY,670720.0,95013879.0,455.966221
449.32,457.71,447.2,451.34,SPY,1217136.0,142919007.0,452.844357
440.46,451.605,438.94,449.41,SPY,1464448.0,156004637.0,444.113613
439.02,441.6,435.34,439.92,SPY,1148025.0,125379755.0,438.908354
446.1,446.28,443.18,443.73,SPY,751045.0,91232544.0,444.712803
446.6,448.055,441.94,443.93,SPY,784463.0,84978171.0,444.968116
437.06,446.5652,436.42,443.22,SPY,850972.0,102416116.0,439.983736
434.23,438.66,431.82,437.33,SPY,1134344.0,132619100.0,435.238076
429.57,435.5,425.86,431.89,SPY,1213515.0,126971668.0,430.690333
422.07,433.26,421.35,432.66,SPY,1166042.0,132864067.0,425.926191
427.99,428.76,410.64,411.02,SPY,2316988.0,220033458.0,419.89052
437.75,437.84,427.86,429.61,SPY,1140051.0,123640399.0,434.397245
436.63,438.2,430.7,432.03,SPY,1305978.0,149221337.0,434.612834
429.98,437.17,427.11,435.04,SPY,1422070.0,139991559.0,431.644816
437.89,439.72,431.57,432.37,SPY,1252759.0,120234911.0,436.251696
435.71,441.11,433.8,440.47,SPY,1039162.0,105501865.0,436.908456
432.17,433.37,427.88,431.75,SPY,1083494.0,113974262.0,430.920534
419.43,432.3018,419.36,431.55,SPY,1448623.0,138047941.0,423.968129
416.25,427.21,415.12,419.62,SPY,1950904.0,167638902.0,419.707824
427.41,429.51,422.82,425.14,SPY,1133573.0,117271076.0,426.179666
425.48,426.43,420.44,422.52,SPY,917460.0,95329689.0,423.894551
420.07,428.77,419.53,428.12,SPY,835159.0,95687775.0,423.963271
417.0,424.55,415.79,420.89,SPY,897067.0,95874528.0,419.180342
426.17,426.84,418.42,419.77,SPY,949207.0,108235310.0,422.826429
435.62,435.68,424.8,429.89,SPY,1405239.0,144954949.0,431.393609
441.07,441.07,433.19,433.59,SPY,812426.0,104062578.0,437.743825
444.52,444.86,437.22,438.0,SPY,812972.0,106542902.0,441.503929
444.39,446.46,440.68,444.34,SPY,937038.0,88839174.0,443.802189
449.59,450.58,445.86,445.86,SPY,637080.0,76931148.0,448.58604
443.8,448.49,443.71,446.91,SPY,641640.0,81316132.0,446.0076
450.49,450.5,444.76,445.94,SPY,538729.0,64917269.0,447.711909
452.69,452.98,448.43,451.16,SPY,661137.0,77990305.0,451.057105
455.84,455.91,450.06,452.06,SPY,624231.0,71058111.0,453.367165
461.53,462.07,457.18,460.02,SPY,738526.0,91635758.0,459.747132
458.79,461.195,456.465,460.34,SPY,659201.0,82462768.0,459.147853
451.64,458.76,451.16,457.89,SPY,755688.0,121830006.0,455.390391
452.92,453.46,449.14,453.31,SPY,624358.0,90526299.0,451.869287
456.8,456.91,452.26,453.13,SPY,504727.0,61390954.0,455.349674
451.03,457.83,449.82,455.22,SPY,646033.0,75760010.0,453.372039
446.52,448.93,443.47,446.89,SPY,903941.0,107084639.0,446.348254
448.77,450.69,443.53,445.59,SPY,632865.0,78235837.0,447.10914
447.57,450.63,445.94,447.97,SPY,574193.0,79354344.0,448.250415
439.92,445.0,439.39,444.11,SPY,781088.0,92393812.0,442.150559
438.29,445.75,436.6501,443.08,SPY,696837.0,85677975.0,440.790385
443.31,444.11,437.84,438.03,SPY,567448.0,75731466.0,441.29712
437.79,444.7301,437.68,443.55,SPY,705567.0,100061421.0,440.224351
437.97,439.75,435.61,436.81,SPY,575889.0,67080101.0,437.861188
445.04,445.8,437.68,437.86,SPY,599076.0,79209141.0,443.09731
444.71,447.57,443.48,446.92,SPY,595915.0,66224261.0,445.606506
438.06,450.01,437.1,448.54,SPY,722881.0,86898329.0,442.707679
426.04,438.0825,425.44,436.91,SPY,970518.0,134318097.0,429.775434
428.51,428.69,418.84,423.67,SPY,1146072.0,121150668.0,424.00715
416.1,426.04,416.07,425.83,SPY,1007660.0,104173893.0,420.048305
417.27,422.92,415.01,417.24,SPY,1010493.0,122342063.0,418.831475
427.81,429.64,417.6,422.29,SPY,807524.0,107789356.0,424.129934
412.0,425.87,411.21,423.59,SPY,1146290.0,148702518.0,416.774229
414.48,415.92,405.02,412.07,SPY,1466167.0,160312749.0,411.189715
416.38,418.93,413.36,415.01,SPY,854787.0,102021088.0,416.109143
429.06,429.66,413.7099,417.08,SPY,1465495.0,146219632.0,421.362852
413.81,425.0,409.44,424.55,SPY,1586339.0,175971084.0,415.423044
411.34,414.8,405.73,411.1,SPY,1529625.0,153284691.0,410.525892
398.17,406.41,396.5,405.1,SPY,1422455.0,155879661.0,401.926947
399.09,406.08,394.82,404.49,SPY,1467440.0,135027626.0,399.841173
392.75,404.04,391.96,398.07,SPY,1530008.0,144045270.0,397.388783
392.34,395.8,385.15,389.37,SPY,1485294.0,126713465.0,390.017495
401.72,403.18,395.61,396.71,SPY,857305.0,104349084.0,399.861452
400.09,403.97,397.6,399.98,SPY,734542.0,80100945.0,400.633306
408.32,408.57,402.5824,406.53,SPY,743976.0,83226741.0,405.752173
391.86,403.8,390.55,403.5,SPY,967500.0,117836734.0,396.037785
389.46,394.14,387.11,388.62,SPY,937788.0,99939615.0,390.339573
389.63,397.03,380.54,393.25,SPY,1097334.0,131446436.0,387.059221
396.92,397.73,390.38,392.83,SPY,714915.0,76648121.0,395.169792
393.89,395.15,386.96,392.56,SPY,804229.0,92541551.0,391.579387
397.37,399.45,391.89,392.31,SPY,768577.0,92887420.0,395.796462
405.31,407.04,398.45,398.67,SPY,606439.0,83804711.0,404.272675
415.26,415.3801,407.7,407.91,SPY,601624.0,87207078.0,412.539489
412.93,416.46,410.03,413.55,SPY,713846.0,97389986.0,413.392021
409.59,416.24,406.93,415.17,SPY,697750.0,87995482.0,410.779761
417.34,417.44,407.04,409.42,SPY,616253.0,81695452.0,413.460756
410.54,414.04,409.51,412.4,SPY,576320.0,72004446.0,411.861503
411.79,416.609,410.5523,414.78,SPY,473555.0,58402477.0,413.046043
415.74,416.22,407.61,408.1,SPY,481783.0,59483946.0,412.970772
411.22,415.82,410.38,413.93,SPY,505050.0,65642329.0,412.716071
401.44,411.74,401.44,409.34,SPY,580043.0,88177354.0,406.736591
389.8,395.7777,389.75,394.88,SPY,910961.0,135486175.0,392.834443
375.0,381.81,373.3,379.85,SPY,1138052.0,173443346.0,378.619761
373.87,377.94,370.59,376.85,SPY,826157.0,105591082.0,374.327072
379.2,383.9,372.12,377.36,SPY,1079876.0,128798622.0,378.077174
366.65,370.94,364.0799,370.51,SPY,911471.0,138951395.0,368.41614
365.86,369.38,362.17,365.51,SPY,824882.0,111452712.0,366.254672
375.07,376.525,371.81,371.89,SPY,581114.0,79074527.0,374.382387
374.39,378.72,370.18,370.62,SPY,607597.0,91634199.0,375.128964
378.06,378.83,372.89,376.64,SPY,632100.0,80303462.0,376.24936
390.08,390.09,381.365,381.4,SPY,629863.0,98013848.0,386.705416
388.59,391.36,387.44,391.05,SPY,555371.0,67337838.0,389.085942
380.65,393.16,380.53,390.23,SPY,643734.0,88649297.0,384.82967
380.34,382.27,378.42,381.23,SPY,522702.0,65793757.0,380.392294
377.25,380.6582,372.56,376.24,SPY,805234.0,114444484.0,377.076404
381.24,381.7,373.8,376.56,SPY,604443.0,76230298.0,378.282386
381.96,381.98,372.9,375.88,SPY,649492.0,81666726.0,377.509522
383.25,385.87,379.6,382.11,SPY,619252.0,71417341.0,382.520468
388.99,389.83,383.267,385.12,SPY,470174.0,66586715.0,387.660487
388.67,390.64,385.66,387.27,SPY,512460.0,73126115.0,388.651231
384.23,386.87,383.5,385.85,SPY,475891.0,60196162.0,384.855552
380.83,386.16,378.99,383.65,SPY,514049.0,63304211.0,382.593281
378.83,381.92,374.658,375.1,SPY,677549.0,85453239.0,378.822397
377.91,379.0498,371.04,373.61,SPY,642064.0,91022894.0,375.605976
385.13,385.25,380.54,382.55,SPY,489042.0,80721517.0,383.355062
381.95,389.09,380.66,388.38,SPY,492283.0,64573224.0,385.042875
392.27,392.87,385.39,386.08,SPY,536190.0,80462808.0,389.417223
394.77,396.26,391.03,392.47,SPY,529992.0,72028992.0,394.166662
398.79,398.84,391.63,394.16,SPY,524204.0,65044042.0,396.117576
395.09,400.18,392.75,398.92,SPY,527753.0,73212677.0,395.942073
395.57,396.47,393.21,395.75,SPY,440041.0,54460198.0,395.053202
390.89,394.06,389.95,393.84,SPY,438458.0,54110744.0,391.842675
401.04,402.88,394.05,394.36,SPY,597553.0,84389399.0,398.357261
406.04,406.8,398.15,401.89,SPY,570082.0,75478050.0,403.684732
411.99,413.03,406.77,407.58,SPY,544908.0,88654585.0,410.68061
410.77,413.41,408.4,409.15,SPY,518953.0,71138117.0,411.066298
408.06,413.0,406.82,409.12,SPY,505802.0,64549577.0,409.607036
414.45,415.68,410.0,410.3,SPY,465615.0,69189866.0,413.286406
414.17,415.09,412.44,414.37,SPY,365314.0,46473255.0,414.082344
413.47,414.15,409.6,409.66,SPY,454803.0,57663233.0,412.300315
412.99,417.62,411.83,415.25,SPY,422677.0,54800278.0,414.4092
411.35,412.75,410.22,412.22,SPY,367153.0,45025319.0,411.334605
419.99,420.14,416.72,418.78,SPY,476084.0,70131594.0,418.225913
419.99,424.95,419.21,422.99,SPY,444588.0,60543614.0,421.563894
427.1,427.21,421.03,422.03,SPY,396399.0,62922310.0,424.593592
428.86,429.41,424.71,424.765,SPY,375076.0,54947334.0,427.645206
429.7,431.73,426.88,427.73,SPY,411678.0,60027042.0,429.308533
426.65,429.5,424.54,425.91,SPY,453976.0,64678140.0,426.959599
427.89,428.61,425.5,426.86,SPY,332726.0,49133661.0,427.150883
422.14,425.26,421.22,424.98,SPY,437150.0,69269902.0,423.087373
413.35,417.23,412.4,417.05,SPY,485003.0,79484165.0,415.019896
412.35,415.42,411.77,412.9,SPY,390372.0,49771778.0,413.087327
413.67,415.1101,411.39,412.11,SPY,335700.0,50531686.0,413.388322
419.51,419.56,414.09,415.24,SPY,339152.0,51062473.0,416.913991
405.31,419.96,405.25,419.39,SPY,669022.0,105714602.0,410.671909
402.63,405.84,401.1999,402.2,SPY,490122.0,66499372.0,403.536027
398.21,404.1,396.0,403.85,SPY,610728.0,87190352.0,399.076591
395.18,401.24,395.04,399.93,SPY,504194.0,77635142.0,397.187287
396.42,396.78,390.04,392.89,SPY,597633.0,80204169.0,393.107274
392.24,401.555,390.33,400.28,SPY,641089.0,101452968.0,395.334927
390.76,394.12,388.42,393.13,SPY,559131.0,77511258.0,391.261326
397.78,398.59,390.2,390.43,SPY,489059.0,73982489.0,395.364409
400.38,400.86,394.12,395.39,SPY,553640.0,82038578.0,398.33783
406.6,407.51,402.46,402.74,SPY,483476.0,79609462.0,405.519636
410.97,411.73,408.46,408.78,SPY,491339.0,70935353.0,410.171773
393.1,403.1,391.92,401.83,SPY,794564.0,127102562.0,398.670741
394.6,396.2,391.12,394.47,SPY,542479.0,85900310.0,393.845408
390.12,395.96,388.78,392.96,SPY,609227.0,89118469.0,391.977644
385.56,386.25,382.11,384.14,SPY,671817.0,105150204.0,384.608919
388.55,388.55,382.1784,382.26,SPY,495872.0,74700086.0,386.269792
384.09,386.12,381.195,385.06,SPY,559052.0,78403121.0,384.146672
377.39,389.31,377.38,386.11,SPY,815176.0,106950971.0,383.122222
374.22,378.3,373.44,376.58,SPY,634131.0,90697405.0,375.324758
367.95,370.62,363.29,370.58,SPY,842891.0,123734270.0,367.582103
364.31,370.21,363.0299,366.41,SPY,638379.0,93929206.0,365.904994
363.38,370.4,360.87,368.02,SPY,778818.0,108682037.0,364.57861
370.53,372.3,362.6,364.38,SPY,711999.0,113902548.0,367.999651
362.79,367.11,359.7,366.81,SPY,794135.0,115299507.0,362.803733
357.18,365.91,357.04,361.8,SPY,850229.0,156959533.0,360.590178
366.61,368.55,359.21,361.08,SPY,622496.0,92907273.0,364.761157
377.97,378.0,366.5677,372.4,SPY,688743.0,107566221.0,375.79502
377.09,379.46,370.95,373.39,SPY,583909.0,89081904.0,375.469379
373.2,378.72,372.68,375.62,SPY,585050.0,84084215.0,374.874587
362.79,373.2933,360.94,368.97,SPY,667068.0,110845119.0,365.009994
360.02,364.21,357.67,363.96,SPY,597681.0,77136053.0,360.74598
357.74,363.03,355.71,358.235,SPY,694971.0,93767440.0,358.710464
356.56,359.8179,356.3,358.17,SPY,552832.0,78063648.0,357.98524
365.97,367.51,348.11,349.205,SPY,1116018.0,151012977.0,359.858164
357.63,370.26,356.96,368.55,SPY,821613.0,126393363.0,361.30065
366.82,367.9799,357.2808,364.01,SPY,613081.0,96144971.0,365.974818
371.13,375.45,367.52,375.13,SPY,678100.0,98962943.0,371.140425
368.5,371.85,365.55,368.99,SPY,534024.0,81191329.0,368.66354
365.41,372.67,364.61,368.03,SPY,637990.0,89795566.0,367.677194
374.29,374.8,363.54,365.12,SPY,720347.0,134419474.0,369.9613
378.87,380.06,373.11,375.89,SPY,627087.0,87697246.0,377.394881
384.92,385.25,378.671,378.79,SPY,599910.0,80716012.0,383.027887
382.02,387.58,381.35,381.62,SPY,659898.0,104989718.0,383.857798
379.98,385.0,379.33,383.07,SPY,602264.0,83114489.0,381.328416
389.02,389.52,379.68,379.87,SPY,597440.0,103100112.0,385.714664
386.21,388.4,385.26,386.44,SPY,593420.0,97000212.0,386.860412
384.52,390.39,383.29,390.14,SPY,542405.0,85675227.0,385.590877
374.87,388.63,374.76,383.9,SPY,896387.0,129869586.0,381.458626
371.01,374.2,368.79,371.465,SPY,642147.0,87348809.0,372.151353
376.35,378.87,370.0,377.0,SPY,704416.0,106018690.0,374.285365
379.95,380.57,375.53,377.71,SPY,479700.0,68286947.0,378.306781
382.0,385.12,377.72,381.11,SPY,602485.0,84641062.0,381.934625
374.13,381.14,373.61,379.93,SPY,595032.0,78495470.0,377.168931
394.69,395.04,385.642,388.05,SPY,963919.0,141455847.0,389.390049
398.51,399.35,393.61,395.59,SPY,650865.0,93752318.0,396.972431
395.12,400.1799,394.83,396.66,SPY,528091.0,71893165.0,397.621115
398.49,402.31,394.49,401.15,SPY,751201.0,93194452.0,398.787456
395.45,397.78,394.79,396.78,SPY,485119.0,68508454.0,396.091945
394.24,394.95,390.14,390.46,SPY,499524.0,74496255.0,392.810379
396.03,397.81,393.04,397.74,SPY,523108.0,92769313.0,395.40625
394.59,395.82,392.66,394.64,SPY,401650.0,51243189.0,394.533242
399.9,400.07,395.1527,396.63,SPY,416891.0,60429025.0,398.237458
402.42,402.93,399.31,399.55,SPY,476626.0,68261628.0,401.583806
402.33,402.91,401.535,401.83,SPY,184647.0,30545434.0,402.272977
395.91,400.81,395.11,399.09,SPY,441562.0,68021749.0,397.879662
395.23,397.3,393.3,396.05,SPY,421324.0,52310039.0,395.175765
407.68,407.68,393.48,395.49,SPY,814133.0,144566653.0,401.786807
407.38,410.0,404.75,408.77,SPY,600444.0,76398170.0,407.369627
406.91,407.86,402.14,402.25,SPY,573028.0,85266739.0,405.102367
399.59,404.93,398.17,403.95,SPY,553485.0,77289815.0,401.47209
393.83,399.99,391.64,399.42,SPY,613994.0,77972217.0,394.834705
393.16,395.64,391.97,392.94,SPY,486280.0,65927896.0,393.437192
396.24,397.36,393.2684,395.14,SPY,463709.0,60737912.0,395.706284
393.28,397.62,393.15,394.94,SPY,483853.0,81353584.0,395.189653
398.95,398.95,393.412,394.11,SPY,442294.0,75405835.0,396.178768
401.97,410.49,399.07,410.22,SPY,894907.0,123782534.0,403.567884
399.4,405.5,396.31,401.61,SPY,851107.0,108111349.0,401.124905
389.63,395.25,387.885,394.3,SPY,851158.0,117705889.0,390.892317
383.27,386.575,381.04,385.18,SPY,744379.0,118935616.0,383.751394
380.02,383.82,378.28,383.47,SPY,521301.0,79878103.0,380.60288
380.54,382.23,377.85,379.23,SPY,513483.0,74427240.0,380.629986
386.23,387.41,382.69,383.25,SPY,478300.0,78167369.0,385.471021
380.72,386.2134,374.77,383.05,SPY,679690.0,100120855.0,379.622433
382.91,383.06,378.03,379.65,SPY,440048.0,59746356.0,381.523921
381.4,383.15,379.65,382.79,SPY,429000.0,51638180.0,381.775198
376.66,383.39,376.42,381.33,SPY,503138.0,70911520.0,379.058954
383.44,384.35,379.08,379.63,SPY,481641.0,66970877.0,382.437058
382.43,382.58,378.43,380.64,SPY,547366.0,83957691.0,381.217102
